// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 15.64 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 4 benchmarks:
//   FrozenBenchmark.CreateFrozenList: DefaultJob
//   FrozenBenchmark.CreateList: DefaultJob
//   FrozenBenchmark.CreateHashSet: DefaultJob
//   FrozenBenchmark.CreateImmutableHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 32768 op, 893911700.00 ns, 27.2800 us/op
WorkloadWarmup   5: 32768 op, 839889500.00 ns, 25.6314 us/op
WorkloadWarmup   6: 32768 op, 812373200.00 ns, 24.7917 us/op
WorkloadWarmup   7: 32768 op, 838440600.00 ns, 25.5872 us/op
WorkloadWarmup   8: 32768 op, 821818600.00 ns, 25.0799 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 812954600.00 ns, 24.8094 us/op
WorkloadActual   2: 32768 op, 818025000.00 ns, 24.9641 us/op
WorkloadActual   3: 32768 op, 803384100.00 ns, 24.5173 us/op
WorkloadActual   4: 32768 op, 799535800.00 ns, 24.3999 us/op
WorkloadActual   5: 32768 op, 787679000.00 ns, 24.0381 us/op
WorkloadActual   6: 32768 op, 812161300.00 ns, 24.7852 us/op
WorkloadActual   7: 32768 op, 806744300.00 ns, 24.6199 us/op
WorkloadActual   8: 32768 op, 843671200.00 ns, 25.7468 us/op
WorkloadActual   9: 32768 op, 875798100.00 ns, 26.7272 us/op
WorkloadActual  10: 32768 op, 859687700.00 ns, 26.2356 us/op
WorkloadActual  11: 32768 op, 892843200.00 ns, 27.2474 us/op
WorkloadActual  12: 32768 op, 862981500.00 ns, 26.3361 us/op
WorkloadActual  13: 32768 op, 894165300.00 ns, 27.2878 us/op
WorkloadActual  14: 32768 op, 841544200.00 ns, 25.6819 us/op
WorkloadActual  15: 32768 op, 819924200.00 ns, 25.0221 us/op
WorkloadActual  16: 32768 op, 805104500.00 ns, 24.5698 us/op
WorkloadActual  17: 32768 op, 797043000.00 ns, 24.3238 us/op
WorkloadActual  18: 32768 op, 851234600.00 ns, 25.9776 us/op
WorkloadActual  19: 32768 op, 807572000.00 ns, 24.6451 us/op
WorkloadActual  20: 32768 op, 839536300.00 ns, 25.6206 us/op
WorkloadActual  21: 32768 op, 807489100.00 ns, 24.6426 us/op
WorkloadActual  22: 32768 op, 832470400.00 ns, 25.4050 us/op
WorkloadActual  23: 32768 op, 805024900.00 ns, 24.5674 us/op
WorkloadActual  24: 32768 op, 815399700.00 ns, 24.8840 us/op
WorkloadActual  25: 32768 op, 808434700.00 ns, 24.6715 us/op
WorkloadActual  26: 32768 op, 791846100.00 ns, 24.1652 us/op
WorkloadActual  27: 32768 op, 812727800.00 ns, 24.8025 us/op
WorkloadActual  28: 32768 op, 803504500.00 ns, 24.5210 us/op
WorkloadActual  29: 32768 op, 839614000.00 ns, 25.6230 us/op
WorkloadActual  30: 32768 op, 804419400.00 ns, 24.5489 us/op
WorkloadActual  31: 32768 op, 792961900.00 ns, 24.1993 us/op
WorkloadActual  32: 32768 op, 811034500.00 ns, 24.7508 us/op
WorkloadActual  33: 32768 op, 841991400.00 ns, 25.6955 us/op
WorkloadActual  34: 32768 op, 810689500.00 ns, 24.7403 us/op
WorkloadActual  35: 32768 op, 796107500.00 ns, 24.2953 us/op
WorkloadActual  36: 32768 op, 814071400.00 ns, 24.8435 us/op
WorkloadActual  37: 32768 op, 790198500.00 ns, 24.1149 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 812753550.00 ns, 24.8033 us/op
WorkloadResult   2: 32768 op, 817823950.00 ns, 24.9580 us/op
WorkloadResult   3: 32768 op, 803183050.00 ns, 24.5112 us/op
WorkloadResult   4: 32768 op, 799334750.00 ns, 24.3938 us/op
WorkloadResult   5: 32768 op, 787477950.00 ns, 24.0319 us/op
WorkloadResult   6: 32768 op, 811960250.00 ns, 24.7791 us/op
WorkloadResult   7: 32768 op, 806543250.00 ns, 24.6137 us/op
WorkloadResult   8: 32768 op, 843470150.00 ns, 25.7407 us/op
WorkloadResult   9: 32768 op, 875597050.00 ns, 26.7211 us/op
WorkloadResult  10: 32768 op, 859486650.00 ns, 26.2295 us/op
WorkloadResult  11: 32768 op, 862780450.00 ns, 26.3300 us/op
WorkloadResult  12: 32768 op, 841343150.00 ns, 25.6758 us/op
WorkloadResult  13: 32768 op, 819723150.00 ns, 25.0160 us/op
WorkloadResult  14: 32768 op, 804903450.00 ns, 24.5637 us/op
WorkloadResult  15: 32768 op, 796841950.00 ns, 24.3177 us/op
WorkloadResult  16: 32768 op, 851033550.00 ns, 25.9715 us/op
WorkloadResult  17: 32768 op, 807370950.00 ns, 24.6390 us/op
WorkloadResult  18: 32768 op, 839335250.00 ns, 25.6145 us/op
WorkloadResult  19: 32768 op, 807288050.00 ns, 24.6365 us/op
WorkloadResult  20: 32768 op, 832269350.00 ns, 25.3988 us/op
WorkloadResult  21: 32768 op, 804823850.00 ns, 24.5613 us/op
WorkloadResult  22: 32768 op, 815198650.00 ns, 24.8779 us/op
WorkloadResult  23: 32768 op, 808233650.00 ns, 24.6653 us/op
WorkloadResult  24: 32768 op, 791645050.00 ns, 24.1591 us/op
WorkloadResult  25: 32768 op, 812526750.00 ns, 24.7963 us/op
WorkloadResult  26: 32768 op, 803303450.00 ns, 24.5149 us/op
WorkloadResult  27: 32768 op, 839412950.00 ns, 25.6169 us/op
WorkloadResult  28: 32768 op, 804218350.00 ns, 24.5428 us/op
WorkloadResult  29: 32768 op, 792760850.00 ns, 24.1931 us/op
WorkloadResult  30: 32768 op, 810833450.00 ns, 24.7447 us/op
WorkloadResult  31: 32768 op, 841790350.00 ns, 25.6894 us/op
WorkloadResult  32: 32768 op, 810488450.00 ns, 24.7341 us/op
WorkloadResult  33: 32768 op, 795906450.00 ns, 24.2891 us/op
WorkloadResult  34: 32768 op, 813870350.00 ns, 24.8374 us/op
WorkloadResult  35: 32768 op, 789997450.00 ns, 24.1088 us/op
// GC:  464 0 0 1462529456 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 24892 has exited with code 0.

Mean = 24.951 μs, StdErr = 0.115 μs (0.46%), N = 35, StdDev = 0.682 μs
Min = 24.032 μs, Q1 = 24.529 μs, Median = 24.745 μs, Q3 = 25.507 μs, Max = 26.721 μs
IQR = 0.978 μs, LowerFence = 23.062 μs, UpperFence = 26.973 μs
ConfidenceInterval = [24.536 μs; 25.366 μs] (CI 99.9%), Margin = 0.415 μs (1.66% of Mean)
Skewness = 0.88, Kurtosis = 2.79, MValue = 2

// ** Remained 3 (75.0٪) benchmark(s) to run. Estimated finish 1403-04-28 12:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FrozenBenchmark.CreateList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8aa88e5b-e23d-47d8-88b6-921622985076.dll --anonymousPipes 1640 1644 --benchmarkName FrozenSetBenchmark.FrozenBenchmark.CreateList --job Default --benchmarkId 1 in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247100.00 ns, 247.1000 us/op
WorkloadJitting  1: 1 op, 397200.00 ns, 397.2000 us/op

OverheadJitting  2: 16 op, 247100.00 ns, 15.4437 us/op
WorkloadJitting  2: 16 op, 320500.00 ns, 20.0312 us/op

WorkloadPilot    1: 16 op, 61300.00 ns, 3.8312 us/op
WorkloadPilot    2: 32 op, 109700.00 ns, 3.4281 us/op
WorkloadPilot    3: 64 op, 198500.00 ns, 3.1016 us/op
WorkloadPilot    4: 128 op, 316800.00 ns, 2.4750 us/op
WorkloadPilot    5: 256 op, 518400.00 ns, 2.0250 us/op
WorkloadPilot    6: 512 op, 977500.00 ns, 1.9092 us/op
WorkloadPilot    7: 1024 op, 2974300.00 ns, 2.9046 us/op
WorkloadPilot    8: 2048 op, 1877700.00 ns, 916.8457 ns/op
WorkloadPilot    9: 4096 op, 2331400.00 ns, 569.1895 ns/op
WorkloadPilot   10: 8192 op, 7192700.00 ns, 878.0151 ns/op
WorkloadPilot   11: 16384 op, 7832300.00 ns, 478.0457 ns/op
WorkloadPilot   12: 32768 op, 21979400.00 ns, 670.7581 ns/op
WorkloadPilot   13: 65536 op, 48017500.00 ns, 732.6889 ns/op
WorkloadPilot   14: 131072 op, 59875400.00 ns, 456.8130 ns/op
WorkloadPilot   15: 262144 op, 110263700.00 ns, 420.6226 ns/op
WorkloadPilot   16: 524288 op, 229049700.00 ns, 436.8776 ns/op
WorkloadPilot   17: 1048576 op, 398110200.00 ns, 379.6675 ns/op
WorkloadPilot   18: 2097152 op, 837278100.00 ns, 399.2453 ns/op

OverheadWarmup   1: 2097152 op, 5179600.00 ns, 2.4698 ns/op
OverheadWarmup   2: 2097152 op, 5482300.00 ns, 2.6142 ns/op
OverheadWarmup   3: 2097152 op, 5853800.00 ns, 2.7913 ns/op
OverheadWarmup   4: 2097152 op, 5325600.00 ns, 2.5394 ns/op
OverheadWarmup   5: 2097152 op, 7668900.00 ns, 3.6568 ns/op
OverheadWarmup   6: 2097152 op, 7624700.00 ns, 3.6357 ns/op

OverheadActual   1: 2097152 op, 5166800.00 ns, 2.4637 ns/op
OverheadActual   2: 2097152 op, 6231300.00 ns, 2.9713 ns/op
OverheadActual   3: 2097152 op, 5926500.00 ns, 2.8260 ns/op
OverheadActual   4: 2097152 op, 5279800.00 ns, 2.5176 ns/op
OverheadActual   5: 2097152 op, 5342100.00 ns, 2.5473 ns/op
OverheadActual   6: 2097152 op, 5382100.00 ns, 2.5664 ns/op
OverheadActual   7: 2097152 op, 5407600.00 ns, 2.5785 ns/op
OverheadActual   8: 2097152 op, 5378000.00 ns, 2.5644 ns/op
OverheadActual   9: 2097152 op, 5526100.00 ns, 2.6350 ns/op
OverheadActual  10: 2097152 op, 5135900.00 ns, 2.4490 ns/op
OverheadActual  11: 2097152 op, 5771700.00 ns, 2.7522 ns/op
OverheadActual  12: 2097152 op, 5308500.00 ns, 2.5313 ns/op
OverheadActual  13: 2097152 op, 5398300.00 ns, 2.5741 ns/op
OverheadActual  14: 2097152 op, 5291000.00 ns, 2.5229 ns/op
OverheadActual  15: 2097152 op, 5258500.00 ns, 2.5074 ns/op

WorkloadWarmup   1: 2097152 op, 838897100.00 ns, 400.0173 ns/op
WorkloadWarmup   2: 2097152 op, 860017000.00 ns, 410.0881 ns/op
WorkloadWarmup   3: 2097152 op, 832626700.00 ns, 397.0273 ns/op
WorkloadWarmup   4: 2097152 op, 811461000.00 ns, 386.9348 ns/op
WorkloadWarmup   5: 2097152 op, 927803300.00 ns, 442.4111 ns/op
WorkloadWarmup   6: 2097152 op, 837468600.00 ns, 399.3361 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 813623500.00 ns, 387.9659 ns/op
WorkloadActual   2: 2097152 op, 809302600.00 ns, 385.9056 ns/op
WorkloadActual   3: 2097152 op, 856976400.00 ns, 408.6382 ns/op
WorkloadActual   4: 2097152 op, 792869300.00 ns, 378.0695 ns/op
WorkloadActual   5: 2097152 op, 955014800.00 ns, 455.3865 ns/op
WorkloadActual   6: 2097152 op, 791186900.00 ns, 377.2673 ns/op
WorkloadActual   7: 2097152 op, 822184000.00 ns, 392.0479 ns/op
WorkloadActual   8: 2097152 op, 815493200.00 ns, 388.8575 ns/op
WorkloadActual   9: 2097152 op, 837856000.00 ns, 399.5209 ns/op
WorkloadActual  10: 2097152 op, 843105800.00 ns, 402.0242 ns/op
WorkloadActual  11: 2097152 op, 901477800.00 ns, 429.8581 ns/op
WorkloadActual  12: 2097152 op, 819841100.00 ns, 390.9307 ns/op
WorkloadActual  13: 2097152 op, 816908100.00 ns, 389.5321 ns/op
WorkloadActual  14: 2097152 op, 801993400.00 ns, 382.4203 ns/op
WorkloadActual  15: 2097152 op, 837315700.00 ns, 399.2632 ns/op
WorkloadActual  16: 2097152 op, 845951200.00 ns, 403.3810 ns/op
WorkloadActual  17: 2097152 op, 1016452900.00 ns, 484.6825 ns/op
WorkloadActual  18: 2097152 op, 937830900.00 ns, 447.1926 ns/op
WorkloadActual  19: 2097152 op, 859167700.00 ns, 409.6831 ns/op
WorkloadActual  20: 2097152 op, 887556700.00 ns, 423.2200 ns/op
WorkloadActual  21: 2097152 op, 1006923800.00 ns, 480.1387 ns/op
WorkloadActual  22: 2097152 op, 974364000.00 ns, 464.6130 ns/op
WorkloadActual  23: 2097152 op, 1059002200.00 ns, 504.9716 ns/op
WorkloadActual  24: 2097152 op, 866043800.00 ns, 412.9619 ns/op
WorkloadActual  25: 2097152 op, 970973400.00 ns, 462.9962 ns/op
WorkloadActual  26: 2097152 op, 931249000.00 ns, 444.0541 ns/op
WorkloadActual  27: 2097152 op, 940419100.00 ns, 448.4268 ns/op
WorkloadActual  28: 2097152 op, 823177800.00 ns, 392.5218 ns/op
WorkloadActual  29: 2097152 op, 883598400.00 ns, 421.3326 ns/op
WorkloadActual  30: 2097152 op, 847011100.00 ns, 403.8864 ns/op
WorkloadActual  31: 2097152 op, 848271000.00 ns, 404.4871 ns/op
WorkloadActual  32: 2097152 op, 800719600.00 ns, 381.8129 ns/op
WorkloadActual  33: 2097152 op, 814748000.00 ns, 388.5021 ns/op
WorkloadActual  34: 2097152 op, 882826000.00 ns, 420.9642 ns/op
WorkloadActual  35: 2097152 op, 890989900.00 ns, 424.8571 ns/op
WorkloadActual  36: 2097152 op, 880774900.00 ns, 419.9862 ns/op
WorkloadActual  37: 2097152 op, 832115800.00 ns, 396.7837 ns/op
WorkloadActual  38: 2097152 op, 827613900.00 ns, 394.6371 ns/op
WorkloadActual  39: 2097152 op, 865843100.00 ns, 412.8662 ns/op
WorkloadActual  40: 2097152 op, 989656500.00 ns, 471.9050 ns/op
WorkloadActual  41: 2097152 op, 940276100.00 ns, 448.3586 ns/op
WorkloadActual  42: 2097152 op, 998363900.00 ns, 476.0570 ns/op
WorkloadActual  43: 2097152 op, 926369100.00 ns, 441.7272 ns/op
WorkloadActual  44: 2097152 op, 915826000.00 ns, 436.6999 ns/op
WorkloadActual  45: 2097152 op, 827603800.00 ns, 394.6322 ns/op
WorkloadActual  46: 2097152 op, 940528300.00 ns, 448.4788 ns/op
WorkloadActual  47: 2097152 op, 834694600.00 ns, 398.0134 ns/op
WorkloadActual  48: 2097152 op, 814195200.00 ns, 388.2385 ns/op
WorkloadActual  49: 2097152 op, 856995200.00 ns, 408.6472 ns/op
WorkloadActual  50: 2097152 op, 828743900.00 ns, 395.1759 ns/op
WorkloadActual  51: 2097152 op, 821091800.00 ns, 391.5271 ns/op
WorkloadActual  52: 2097152 op, 836104700.00 ns, 398.6858 ns/op
WorkloadActual  53: 2097152 op, 827134600.00 ns, 394.4085 ns/op
WorkloadActual  54: 2097152 op, 828989700.00 ns, 395.2931 ns/op
WorkloadActual  55: 2097152 op, 849039100.00 ns, 404.8534 ns/op
WorkloadActual  56: 2097152 op, 857153400.00 ns, 408.7226 ns/op
WorkloadActual  57: 2097152 op, 866723900.00 ns, 413.2862 ns/op
WorkloadActual  58: 2097152 op, 892264900.00 ns, 425.4651 ns/op
WorkloadActual  59: 2097152 op, 826222200.00 ns, 393.9734 ns/op
WorkloadActual  60: 2097152 op, 825609000.00 ns, 393.6810 ns/op
WorkloadActual  61: 2097152 op, 803086800.00 ns, 382.9416 ns/op
WorkloadActual  62: 2097152 op, 853816100.00 ns, 407.1312 ns/op
WorkloadActual  63: 2097152 op, 837272400.00 ns, 399.2426 ns/op
WorkloadActual  64: 2097152 op, 828245900.00 ns, 394.9384 ns/op
WorkloadActual  65: 2097152 op, 828297200.00 ns, 394.9629 ns/op
WorkloadActual  66: 2097152 op, 825985400.00 ns, 393.8605 ns/op
WorkloadActual  67: 2097152 op, 818830200.00 ns, 390.4487 ns/op
WorkloadActual  68: 2097152 op, 824867200.00 ns, 393.3273 ns/op
WorkloadActual  69: 2097152 op, 855029800.00 ns, 407.7100 ns/op
WorkloadActual  70: 2097152 op, 810278200.00 ns, 386.3708 ns/op
WorkloadActual  71: 2097152 op, 911935100.00 ns, 434.8445 ns/op
WorkloadActual  72: 2097152 op, 832632600.00 ns, 397.0302 ns/op
WorkloadActual  73: 2097152 op, 830075100.00 ns, 395.8107 ns/op
WorkloadActual  74: 2097152 op, 820551300.00 ns, 391.2694 ns/op
WorkloadActual  75: 2097152 op, 955586300.00 ns, 455.6591 ns/op
WorkloadActual  76: 2097152 op, 852491900.00 ns, 406.4998 ns/op
WorkloadActual  77: 2097152 op, 836289500.00 ns, 398.7739 ns/op
WorkloadActual  78: 2097152 op, 837183600.00 ns, 399.2002 ns/op
WorkloadActual  79: 2097152 op, 810436600.00 ns, 386.4463 ns/op
WorkloadActual  80: 2097152 op, 828676900.00 ns, 395.1439 ns/op
WorkloadActual  81: 2097152 op, 823637200.00 ns, 392.7408 ns/op
WorkloadActual  82: 2097152 op, 832694900.00 ns, 397.0599 ns/op
WorkloadActual  83: 2097152 op, 960843100.00 ns, 458.1657 ns/op
WorkloadActual  84: 2097152 op, 828090700.00 ns, 394.8644 ns/op
WorkloadActual  85: 2097152 op, 818677300.00 ns, 390.3758 ns/op
WorkloadActual  86: 2097152 op, 818536800.00 ns, 390.3088 ns/op
WorkloadActual  87: 2097152 op, 823940300.00 ns, 392.8854 ns/op
WorkloadActual  88: 2097152 op, 844858900.00 ns, 402.8601 ns/op
WorkloadActual  89: 2097152 op, 1141496100.00 ns, 544.3078 ns/op
WorkloadActual  90: 2097152 op, 974007600.00 ns, 464.4430 ns/op
WorkloadActual  91: 2097152 op, 842608500.00 ns, 401.7870 ns/op
WorkloadActual  92: 2097152 op, 930634800.00 ns, 443.7613 ns/op
WorkloadActual  93: 2097152 op, 922710600.00 ns, 439.9827 ns/op
WorkloadActual  94: 2097152 op, 932730200.00 ns, 444.7604 ns/op
WorkloadActual  95: 2097152 op, 937435400.00 ns, 447.0040 ns/op
WorkloadActual  96: 2097152 op, 990557600.00 ns, 472.3347 ns/op
WorkloadActual  97: 2097152 op, 882175500.00 ns, 420.6541 ns/op
WorkloadActual  98: 2097152 op, 960742400.00 ns, 458.1177 ns/op
WorkloadActual  99: 2097152 op, 933359000.00 ns, 445.0603 ns/op
WorkloadActual  100: 2097152 op, 978863100.00 ns, 466.7583 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 808245500.00 ns, 385.4015 ns/op
WorkloadResult   2: 2097152 op, 803924600.00 ns, 383.3411 ns/op
WorkloadResult   3: 2097152 op, 851598400.00 ns, 406.0738 ns/op
WorkloadResult   4: 2097152 op, 787491300.00 ns, 375.5051 ns/op
WorkloadResult   5: 2097152 op, 949636800.00 ns, 452.8221 ns/op
WorkloadResult   6: 2097152 op, 785808900.00 ns, 374.7029 ns/op
WorkloadResult   7: 2097152 op, 816806000.00 ns, 389.4835 ns/op
WorkloadResult   8: 2097152 op, 810115200.00 ns, 386.2930 ns/op
WorkloadResult   9: 2097152 op, 832478000.00 ns, 396.9564 ns/op
WorkloadResult  10: 2097152 op, 837727800.00 ns, 399.4597 ns/op
WorkloadResult  11: 2097152 op, 896099800.00 ns, 427.2937 ns/op
WorkloadResult  12: 2097152 op, 814463100.00 ns, 388.3663 ns/op
WorkloadResult  13: 2097152 op, 811530100.00 ns, 386.9677 ns/op
WorkloadResult  14: 2097152 op, 796615400.00 ns, 379.8558 ns/op
WorkloadResult  15: 2097152 op, 831937700.00 ns, 396.6988 ns/op
WorkloadResult  16: 2097152 op, 840573200.00 ns, 400.8165 ns/op
WorkloadResult  17: 2097152 op, 1011074900.00 ns, 482.1181 ns/op
WorkloadResult  18: 2097152 op, 932452900.00 ns, 444.6282 ns/op
WorkloadResult  19: 2097152 op, 853789700.00 ns, 407.1187 ns/op
WorkloadResult  20: 2097152 op, 882178700.00 ns, 420.6556 ns/op
WorkloadResult  21: 2097152 op, 1001545800.00 ns, 477.5743 ns/op
WorkloadResult  22: 2097152 op, 968986000.00 ns, 462.0485 ns/op
WorkloadResult  23: 2097152 op, 1053624200.00 ns, 502.4072 ns/op
WorkloadResult  24: 2097152 op, 860665800.00 ns, 410.3974 ns/op
WorkloadResult  25: 2097152 op, 965595400.00 ns, 460.4318 ns/op
WorkloadResult  26: 2097152 op, 925871000.00 ns, 441.4897 ns/op
WorkloadResult  27: 2097152 op, 935041100.00 ns, 445.8623 ns/op
WorkloadResult  28: 2097152 op, 817799800.00 ns, 389.9573 ns/op
WorkloadResult  29: 2097152 op, 878220400.00 ns, 418.7681 ns/op
WorkloadResult  30: 2097152 op, 841633100.00 ns, 401.3219 ns/op
